============================================================================
  iPEPS sweep  —  AD-CTMRG  —  AFM Heisenberg on 6-site honeycomb
  J=1.0  d_phys=2  Total budget: 0.0 h
  D_bond sweep : [2]
    D=2: chi=[5]  budget=0.00 h  (chi_max=5)
  Output dir   : log/_tmp_sweep_normcheck3c
  Started      : 2026-03-16 16:19:29
============================================================================

════════════════════════════════════════════════════════════════════════════
  D_bond = 2   D²=4  D⁴=16  chi_max=5  budget=0.00 h
  chi schedule: [5]  (1 levels, equal time split)
════════════════════════════════════════════════════════════════════════════

  ┌── D=2  chi=5  budget=6s=0.1min  [2026-03-16 16:19:29]
E_unnormed_AD =  0.14865509083777304 +i* -2.968144502869918e-15
E_unnormed_CF =  0.2154893709511598 +i* -1.7424570282481463e-15
E_unnormed_EB =  0.07169273021116711 +i* 4.599369503804663e-16
norm_1st_env =  0.999999999999999 +i* -1.6011669677359386e-17
energyNearestNeighbor_3_bonds =  0.43583719200010046
compare_energy =  0.4358371920001004
E_unnormed_CB =  0.09569988124636282 +i* 8.16005248492695e-16
E_unnormed_AF =  0.13002748790109564 +i* 2.370046695023715e-16
E_unnormed_ED =  0.09705413834187959 +i* -2.8311083184431467e-16
norm_2nd_env =  1.000000000000002 +i* 1.4521270720254183e-17
energyNearestNeighbor_3_bonds =  0.32278150748933737
compare_energy =  0.32278150748933737
E_unnormed_EF =  0.2099604823736211 +i* -8.300470804880772e-16
E_unnormed_AB =  0.19131974073420116 +i* -3.210179627734384e-17
E_unnormed_CD =  0.2589285166101414 +i* -6.464249917091334e-16
norm_3rd_env =  1.0 +i* -2.200238216261568e-17
energyNearestNeighbor_3_bonds =  0.6602087397179637
compare_energy =  0.6602087397179637
E_unnormed_AD =  0.14856015254197472 +i* 1.6854234572095523e-15
E_unnormed_CF =  0.21516414639609924 +i* -4.853945792948774e-16
E_unnormed_EB =  0.07168386275828109 +i* 8.97165637863417e-16
norm_1st_env =  0.9999999999999988 +i* 2.5410304757287425e-17
energyNearestNeighbor_3_bonds =  0.4354081616963556
compare_energy =  0.4354081616963556
E_unnormed_CB =  0.09564188636200108 +i* -1.7875810217090036e-16
E_unnormed_AF =  0.12995759249497033 +i* 2.1651352359573652e-16
E_unnormed_ED =  0.09690671215805813 +i* 9.922808879280076e-16
norm_2nd_env =  0.9999999999999972 +i* -3.374465268769553e-17
energyNearestNeighbor_3_bonds =  0.3225061910150305
compare_energy =  0.3225061910150304
E_unnormed_EF =  0.2098740469187203 +i* -2.5430819962482186e-16
E_unnormed_AB =  0.1912954070722866 +i* -1.7994258569662532e-16
E_unnormed_CD =  0.2588265829673174 +i* 8.035733967520082e-16
norm_3rd_env =  0.9999999999999999 +i* -8.316542123428266e-17
energyNearestNeighbor_3_bonds =  0.6599960369583244
compare_energy =  0.6599960369583244
E_unnormed_AD =  0.14770798444828584 +i* -8.666532785682547e-08
E_unnormed_CF =  0.21222508810377058 +i* -6.120314702697689e-06
E_unnormed_EB =  0.07160297639084447 +i* -1.3794199013751915e-06
norm_1st_env =  0.9999999999999991 +i* -4.9888710309145067e-17
energyNearestNeighbor_3_bonds =  0.43153604894290126
compare_energy =  0.4315360490444651
E_unnormed_CB =  0.09512644221242904 +i* 1.1414092048446303e-06
E_unnormed_AF =  0.1293319579955235 +i* -2.0323509996978205e-06
E_unnormed_ED =  0.0955747006568544 +i* -1.0172506117115264e-06
norm_2nd_env =  0.9999999999999963 +i* 2.8952962565691274e-17
energyNearestNeighbor_3_bonds =  0.3200331008648082
compare_energy =  0.3200331008930379
E_unnormed_EF =  0.20908301249412684 +i* 7.551518121255652e-06
E_unnormed_AB =  0.19104271933812655 +i* 5.912890215858146e-07
E_unnormed_CD =  0.25793373899482175 +i* 1.4544596664065204e-06
norm_3rd_env =  0.999999999999998 +i* -1.4073497417255523e-16
energyNearestNeighbor_3_bonds =  0.6580594708270765
compare_energy =  0.6580594709684626
E_unnormed_AD =  0.1435071169081491 +i* 2.0437153651759172e-15
E_unnormed_CF =  0.19719594988349995 +i* 2.996534458996441e-15
E_unnormed_EB =  0.07107169827471024 +i* -1.07097970892472e-15
norm_1st_env =  1.0000000000000016 +i* -5.226878102105137e-17
energyNearestNeighbor_3_bonds =  0.4117747650663587
compare_energy =  0.4117747650663587
E_unnormed_CB =  0.09267332249911758 +i* -7.086437201423919e-16
E_unnormed_AF =  0.12623599319041925 +i* -9.082335295962043e-17
E_unnormed_ED =  0.08885119873178317 +i* -2.3256579864997666e-15
norm_2nd_env =  0.9999999999999981 +i* 5.67289349508747e-17
energyNearestNeighbor_3_bonds =  0.30776051442132063
compare_energy =  0.3077605144213206
E_unnormed_EF =  0.20529922471306042 +i* -4.981366543604657e-16
E_unnormed_AB =  0.18980344830345572 +i* 3.4999661866147378e-15
E_unnormed_CD =  0.2533753184734458 +i* 5.196160899522966e-16
norm_3rd_env =  0.999999999999999 +i* 1.0976613412822835e-16
energyNearestNeighbor_3_bonds =  0.6484779914899625
compare_energy =  0.6484779914899625
E_unnormed_AD =  0.12749604947940207 +i* 1.501929618331289e-08
E_unnormed_CF =  0.13527602665316854 +i* 8.227618942102981e-08
E_unnormed_EB =  0.05680869447307212 +i* -4.128759909948484e-08
norm_1st_env =  1.0000000000000016 +i* 2.2396520270888883e-17
energyNearestNeighbor_3_bonds =  0.3195807706056422
compare_energy =  0.31958077060568313
E_unnormed_CB =  0.08392135924281852 +i* -3.939510090600567e-08
E_unnormed_AF =  0.11096769328078507 +i* -4.1901996180034496e-08
E_unnormed_ED =  0.05444365431121086 +i* -6.329534185199357e-09
norm_2nd_env =  1.000000000000002 +i* 1.2293301081678427e-17
energyNearestNeighbor_3_bonds =  0.24933270683481396
compare_energy =  0.24933270683483147
E_unnormed_EF =  0.18475246656720484 +i* -3.1616917870563045e-09
E_unnormed_AB =  0.18729241526656953 +i* -1.3398371933184363e-08
E_unnormed_CD =  0.23201708443239685 +i* 1.317923763004772e-07
norm_3rd_env =  0.9999999999999987 +i* -1.024951220813934e-16
