j2_directory	ansatz_directory	j2	D	staged_filename	original_relative_path	sha256
J2_0p22	neel_symmetrized	0.22	6	tensor_best__neel_symmetrized__J2_0p22__D_6.pt	D345678910/neel_symmetrized__J2_0p22_20260525_D45678/sweep_D6_chi96_best.pt	7300bf4b24f7a577c4e97d34969d73052e61b97485779083155acdc0a7ce1afb
J2_0p23	neel_symmetrized	0.23	8	tensor_best__neel_symmetrized__J2_0p23__D_8.pt	D345678910/neel_symmetrized__J2_0p23_20260510_192543_20260516_140313_D456/sweep_D8_chi112_best.pt	8c8ba013b19bfbb95816dd6a3c12cf508bf5494664d28a741aff5b88fcf49bbd
J2_0p235	neel_symmetrized	0.235	8	tensor_best__neel_symmetrized__J2_0p235__D_8.pt	D345678910/neel_symmetrized__J2_0p235_20260525_D45678/sweep_D8_chi112_best.pt	d5574ce906bd1596677671f992b6b7d50293b12583dede84310247912b0dddad
J2_0p235	neel_symmetrized	0.235	9	tensor_best__neel_symmetrized__J2_0p235__D_9.pt	D345678910/neel_symmetrized__J2_0p235_20260525_D45678/sweep_D9_chi126_best.pt	07f9272e75b7e2ebd6e30fbe2494afed6040f90873d2d1c85c29cbe22a7f810b
J2_0p25	neel_symmetrized	0.25	6	tensor_best__neel_symmetrized__J2_0p25__D_6.pt	D345678910/neel_symmetrized__J2_0p25_20260522_D45678/sweep_D6_chi96_best.pt	c20bcc6e1a0b7bb6b128036df8e1a612a1f5cfc991d4cb772f50cfb322ea86d1
J2_0p25	neel_symmetrized	0.25	7	tensor_best__neel_symmetrized__J2_0p25__D_7.pt	D345678910/neel_symmetrized__J2_0p25_20260522_D45678/sweep_D7_chi105_best.pt	542174bfcd5e5160e713a45610de553aeb2b2d201a00829c173cc9ee64fbfd99
J2_0p255	neel_symmetrized	0.255	8	tensor_best__neel_symmetrized__J2_0p255__D_8.pt	D345678910/neel_symmetrized__J2_0p255_20260618_D678910/sweep_D8_chi112_best.pt	042a57e34024c0bff4b76cacb88dead7b23c87b4eaa0446217b2f86ba294d5e6
J2_0p265	neel_symmetrized	0.265	7	tensor_best__neel_symmetrized__J2_0p265__D_7.pt	D345678910/neel_symmetrized__J2_0p265_20260510_184040_20260516_114158_D456/sweep_D7_chi105_best.pt	62828f2f3d001fd074891aa1cbb2c34f8b51f8b4aab128651efccc9ea289f00c
J2_0p28	neel_symmetrized	0.28	7	tensor_best__neel_symmetrized__J2_0p28__D_7.pt	D345678910/neel_symmetrized__J2_0p28_20260512_020019_20260516_131551_20260518_021013_D456/sweep_D7_chi105_best.pt	c012e454bbcf32a434467ad3c87f8533decd09ef011275dab138dfbfb5423f6f
J2_0p28	neel_symmetrized	0.28	9	tensor_best__neel_symmetrized__J2_0p28__D_9.pt	D345678910/neel_symmetrized__J2_0p28_20260512_020019_20260516_131551_20260518_021013_D456/sweep_D9_chi135_best.pt	7e1e6d5b8314aae4f3e2384cbca20fef416b974d56128c456dd39d18ca6b81a2
J2_0p32	neel_symmetrized	0.32	4	tensor_best__neel_symmetrized__J2_0p32__D_4.pt	D345678910/neel_symmetrized__J2_0p32_20260510_192941_20260516_131551_D456/sweep_D4_chi64_best.pt	03485780e75db775a2f5f6e94b240f4f51f95bc85fddacbc20a5f286a2870a2e
J2_0p32	neel_symmetrized	0.32	5	tensor_best__neel_symmetrized__J2_0p32__D_5.pt	D345678910/neel_symmetrized__J2_0p32_20260510_192941_20260516_131551_D456/sweep_D5_chi80_best.pt	7e0bc48d54fa07419c422a31329fcea7cffdb49fccfd42ea40b2c743c73a8fed
J2_0p32	neel_symmetrized	0.32	6	tensor_best__neel_symmetrized__J2_0p32__D_6.pt	D345678910/neel_symmetrized__J2_0p32_20260510_192941_20260516_131551_D456/sweep_D6_chi96_best.pt	1b0287731daa9002523dd1608eaa8b19f273e7fc057bee6bae713e740b41920d
